u1,u2
0.0005355328323950678,0.0007003140639049532
0.00023803720261810217,0.0006912644024432005
0.0008925045844598229,0.00032455101624343126
0.0009519876916669252,5.713384601154078e-05
4.656612875245797e-08,0.0007826369259425611
0.0004760134036075386,0.00035727443190164605
0.0004760334270429022,0.0006938083100569473
4.190951587721217e-09,7.04373233348305e-05
0.0002975347453251177,0.000666464679253504
0.00035699596645170635,3.1208153828609806e-05
0.0008330261338655959,0.0006702318790695778
0.0005355435426046809,0.0008803205568717423
0.0005950089546828572,0.0003155013547816786
0.0005355491305401312,0.0009742369879848496
0.0007735323164488805,0.0007576425563346793
0.00041653402169073653,0.0006873025562089414
0.0005950275811343582,0.000628556125158703
0.0007140091623710511,0.0003519919702559672
0.00023804465319870256,0.0008164863105940103
0.0007734987888361787,0.0001941439696560353
1.443549991326197e-08,0.00024261744704219394
0.0008330303248171836,0.0007406692024044083
0.00023801019426342575,0.0002373349853965151
0.0004760380836557774,0.0007720720026512034
0.00011902675038158277,0.00048259366326154846
0.00089254463133055,0.0009976187725540338
0.00011903466662347068,0.0006156419406717838
0.0005355202595403047,0.0004890020939004617
0.00017854152255623672,0.0007473696026705995
5.950080233602822e-05,2.9984861626282736e-05
0.00017850566663709733,0.00014473916969482748
0.00041653588433588663,0.0007186080332466439
0.0007735174152876797,0.0005071987400330597
0.00065450137511571,0.00020461156973830032
0.0005950182679086077,0.0004720287399701908
0.000238024629763339,0.00047995243243870904
0.0005355393516530932,0.0008098832335369118
0.0009519909512959379,0.00011191843082752006
0.0008330284621720335,0.0007093637253667059
0.0009520002645216883,0.0002684458160160323
0.0001785219647821607,0.00041866209377472386
0.0005949949848442315,8.071027699891025e-05
0.0006545130166478981,0.0004002708012239406
0.0008330252025430208,0.0006545791405507266
0.0001785052009758098,0.00013691280043540187
0.00023802788939235168,0.0005347370172546883
0.0005950364286988212,0.0007772571410877896
2.1886080513655246e-08,0.0003678393551930037
0.0001190425828653586,0.0007486902180820192
0.000951994676586238,0.00017452938490292494
0.0004760450685750903,0.0008894675415425876
0.00023800972860213822,0.0002295086161370895
0.0007735458206262187,0.000984607264858022
0.0008329893466238814,5.1948707574954586e-05
0.00011901557451068218,0.0002947608010353338
0.0006545353683896993,0.0007759365256763699
0.0007140180099355141,0.0005006929861850538
0.0008924962025566475,0.00018367636957377026
4.144385458968759e-08,0.0006965468640888794
0.0004760315643977521,0.0006625028330192449
0.0003569955007904188,2.3381784569184196e-05
0.0001785503701206997,0.0008960706185996861
2.3283064376228985e-09,3.9131846297128054e-05
0.00029751844718005436,0.0003925417551736076
0.00047602923609131446,0.0006233709867221168
0.0009520426396988531,0.0009806454186237629
0.000951992813941088,0.0001432239078652225
4.0046870727113854e-08,0.0006730677563106025
0.0005355388859918056,0.0008020568642774862
0.00017850380399194723,0.00011343369265712504
0.0002975272947445173,0.0005412427711026942
0.00011903652926862078,0.0006469474177094863
5.953572693259256e-05,0.0006169625560832036
0.0009520384487472654,0.0009102080952889324
0.0004165014254006098,0.00013945670804914865
0.0007140384990321652,0.0008450532335997807
0.0008924864236696094,1.9322615125832434e-05
0.00017853965991108662,0.0007160641256328971
0.0004760152662526887,0.0003885799089393485
0.0008925329897983619,0.0008019595410683935
0.0006545218642123611,0.0005489718171530272
0.0005950271154730707,0.0006207297558992774
5.954364317448048e-05,0.0007500108334934389
0.00041650794465863516,0.0002490258776811072
0.0006544911305673845,3.243144603093688e-05
0.0008925218139274613,0.0006141266788421789
0.0006544920618899595,4.80841845497881e-05
5.951896312624168e-05,0.00033521326274388156
